company,srn,address,city,zip_code,county,pti_no.,approved,notes,flag,full_address,oldest_permit_age,oldest_permit_age_converted,fce,vn,sar,major_sources_in_zip,total,income_poverty_level,white_pct,black_pct,am_indian_ak_native_pct,asian_pct,hi_pc_islander_pct,other_pct
MENASHA CORPORATION,A0023,320 N FARMER STREET,OTSEGO,49078,ALLEGAN,152-96B,2001-04-12,Rolled into ROP,0,"320 N FARMER STREET, OTSEGO, MI 49078",21.05,9.0,2.0,1.0,4.0,1,9316,10.7,94.5,0.7,0.1,0.6,0.0,4.1
MEAD PAPER COMPANY,A0884,7100 COUNTY ROAD 426,ESCANABA,49829,DELTA,800-88A,1998-04-23,Rolled into ROP,0,"7100 COUNTY ROAD 426, ESCANABA, MI 49829",24.02,9.0,3.0,4.0,3.0,2,16443,16.3,93.1,0.6,2.1,0.6,0.0,3.6
DELTA SOLID WASTE,N6035,5701 19TH AVENUE NORTH,ESCANABA,49829,DELTA,30-03,2003-04-17,Rolled into ROP,0,"5701 19TH AVENUE NORTH, ESCANABA, MI 49829",19.04,9.0,2.0,0.0,4.0,2,16443,16.3,93.1,0.6,2.1,0.6,0.0,3.6
GENERAL MOTORS CORPORATION,A1641,920 TOWNSEND STREET,LANSING,48933,INGHAM,69-84A,2000-12-19,Rolled into ROP,0,"920 TOWNSEND STREET, LANSING, MI 48933",21.36,9.0,4.0,0.0,5.0,1,2636,39.9,48.1,34.2,1.2,3.3,0.5,12.6
"KALSEC, INC",A1991,3713 W MAIN STREET,KALAMAZOO,49006,KALAMAZOO,104-95A,1997-01-16,Rolled into ROP,0,"3713 W MAIN STREET, KALAMAZOO, MI 49005",25.28,9.0,3.0,1.0,3.0,1,24556,36.4,74.0,14.4,0.2,4.0,0.0,7.5
E I DUPONT DE NEMOURS &,A3569,400 GROESBECK HIGHWAY,MOUNT CLEMENS,48043,MACOMB,646-85A,1997-01-22,Rolled into ROP,0,"400 GROESBECK HIGHWAY, MOUNT CLEMENS, MI 48043",25.27,9.0,4.0,2.0,4.0,1,14857,20.1,70.3,24.6,0.4,0.1,0.0,4.6
MARTIN MARIETTA MAGNESIA,A3900,1800 E LAKE ROAD,MANISTEE,49660,MANISTEE,311-88B,1997-11-26,Rolled into ROP,0,"1800 E LAKE ROAD, MANISTEE, MI 49660",24.42,9.0,2.0,0.0,5.0,4,12915,9.5,88.7,4.2,2.0,0.6,0.1,4.4
"MORTON INTERNATIONAL, INC",B1824,180 6TH STREET,MANISTEE,49660,MANISTEE,264-94A,1998-06-19,Rolled into ROP,0,"180 6TH STREET, MANISTEE, MI 49660",23.86,9.0,4.0,0.0,7.0,4,12915,9.5,88.7,4.2,2.0,0.6,0.1,4.4
"AZTEC PRODUCING COMPANY, INC",B7093,335 N WASHINGTON STREET,MANISTEE,49660,MANISTEE,157-07,2007-05-21,Rolled into ROP,0,"335 N WASHINGTON STREET, MANISTEE, MI 49660",14.94,9.0,4.0,0.0,6.0,4,12915,9.5,88.7,4.2,2.0,0.6,0.1,4.4
HARLAND SANITARY LANDFILL,N3634,3890 CAMP ROAD,MANISTEE,49660,MANISTEE,357-08,2009-03-06,Rolled into ROP,0,"3890 CAMP ROAD, MANISTEE, MI 49660",13.15,9.0,5.0,0.0,4.0,4,12915,9.5,88.7,4.2,2.0,0.6,0.1,4.4
GREAT LAKES CASTINGS,A3934,800 N WASHINGTON AVENUE,LUDINGTON,49431,MASON,440-90A,1998-06-19,Rolled into ROP,0,"800 N WASHINGTON AVENUE, LUDINGTON, MI 49431",23.86,9.0,4.0,0.0,4.0,3,16938,13.6,94.9,0.7,1.2,0.7,0.0,2.5
DOW CHEMICAL COMPANY,B1846,1600 S MADISON STREET,LUDINGTON,49431,MASON,156-05,2005-07-26,Rolled into ROP,0,"1600 S MADISON STREET, LUDINGTON, MI 49431",16.76,9.0,4.0,0.0,5.0,3,16938,13.6,94.9,0.7,1.2,0.7,0.0,2.5
MICHIGAN POWER LP,N4975,5795 W 6TH STREET,LUDINGTON,49431,MASON,686-93C,2000-07-21,Rolled into ROP,0,"5795 W 6TH STREET, LUDINGTON, MI 49431",21.77,9.0,4.0,0.0,5.0,3,16938,13.6,94.9,0.7,1.2,0.7,0.0,2.5
DOW CHEMICAL COMPANY,A4033,1000 BUILDING,MIDLAND,48667,MIDLAND,928-89C,1997-10-31,Rolled into ROP,0,"1000 BUILDING, MIDLAND, MI 48667",24.5,9.0,1.0,2.0,25.0,3,0,,,,,,,
"TRINSEO, LLC",P1025,433W BUILDING,MIDLAND,48667,MIDLAND,33-16,2016-04-14,Rolled into ROP,0,"433W BUILDING, MIDLAND, MI 48667",6.04,6.04,,,,3,0,,,,,,,
DDP SPECIALTY ELECTRONIC,P1027,3400 S SAGINAW ROAD,MIDLAND,48667,MIDLAND,167-19,2020-01-27,Rolled into ROP,0,"3400 S SAGINAW ROAD, MIDLAND, MI 48667",2.26,2.26,0.0,2.0,4.0,3,0,,,,,,,
DOW CHEMICAL COMPANY,A4033,100 BUILDING,MIDLAND,48640,MIDLAND,150-14A,2015-06-23,Rolled into ROP,0,"100 BUILDING, MIDLAND, MI 48674",6.85,6.85,1.0,2.0,25.0,6,31553,11.9,93.4,1.9,0.2,1.9,0.1,2.5
DOW CORNING CORPORATION,A4043,3901 S SAGINAW ROAD,MIDLAND,48640,MIDLAND,44-89A,1997-02-04,Rolled into ROP,0,"3901 S SAGINAW ROAD, MIDLAND, MI 48686",25.23,9.0,3.0,11.0,65.0,6,31553,11.9,93.4,1.9,0.2,1.9,0.1,2.5
HEMLOCK SEMICONDUCTOR,B2644,12334 GEDDES ROAD,HEMLOCK,48640,SAGINAW,83-04,2004-04-06,Rolled into ROP,0,"12334 GEDDES ROAD, HEMLOCK, MI 48640",18.06,9.0,5.0,2.0,4.0,6,31553,11.9,93.4,1.9,0.2,1.9,0.1,2.5
MIDLAND COGENERATION,B6527,100 E PROGRESS PLACE,MIDLAND,48640,MIDLAND,316-05B,2007-07-02,Rolled into ROP,0,"100 E PROGRESS PLACE, MIDLAND, MI 48640",14.83,9.0,3.0,3.0,3.0,6,31553,11.9,93.4,1.9,0.2,1.9,0.1,2.5
CABOT CORPORATION,N6251,3603 S SAGINAW ROAD,MIDLAND,48640,MIDLAND,138-97A,2002-02-08,Rolled into ROP,0,"3603 S SAGINAW ROAD, MIDLAND, MI 48640",20.22,9.0,1.0,0.0,3.0,6,31553,11.9,93.4,1.9,0.2,1.9,0.1,2.5
DDP SPECIALTY ELECTRONIC,P1027,954 BUILDING,MIDLAND,48640,MIDLAND,159-19,2020-03-23,Rolled into ROP,0,"954 BUILDING, MIDLAND, MI 48674",2.1,2.1,0.0,2.0,4.0,6,31553,11.9,93.4,1.9,0.2,1.9,0.1,2.5
"MAHLE INDUSTRIES, INC",A4302,2020 SANFORD STREET,MUSKEGON HEIGHTS,49444,MUSKEGON,256-10,2011-01-11,Rolled into ROP,0,"2020 SANFORD STREET, MUSKEGON HEIGHTS, MI 49444",11.3,9.0,4.0,0.0,4.0,1,26061,23.4,59.4,34.7,1.0,0.4,0.0,4.4
GENERAL MOTORS CORPORATION,A5262,3300 GENERAL MOTORS ROAD,MILFORD,48380,OAKLAND,481-97,1997-10-27,Rolled into ROP,0,"3300 GENERAL MOTORS ROAD, MILFORD, MI 48380",24.51,9.0,4.0,2.0,4.0,1,7338,2.5,96.7,0.8,0.3,0.8,0.0,1.4
