company,srn,address,city,zip_code,pti_no.,approved,notes,oldest_permit_age,oldest_permit_age_converted,FCE,total,income_poverty_level,white_pct,black_pct,am_indian_ak_native_pct,asian_pct,hi_pc_islander_pct,other_pct,major_sources_in_zip
MENASHA CORPORATION,A0023,320 N FARMER STREET - PAPERBOARD,OTSEGO,49078,152-96B,2001-04-12,Rolled into ROP,21.05,9.0,2.0,9316,10.7,94.5,0.7,0.1,0.6,0.0,4.1,1
MEAD PAPER COMPANY,A0884,7100 COUNTY ROAD 426,ESCANABA,49829,800-88A,1998-04-23,Rolled into ROP,24.02,9.0,3.0,16443,16.3,93.1,0.6,2.1,0.6,0.0,3.6,2
DELTA SOLID WASTE MANAGEMENT,N6035,5701 19TH AVENUE NORTH,ESCANABA,49829,30-03,2003-04-17,Rolled into ROP,19.03,9.0,2.0,16443,16.3,93.1,0.6,2.1,0.6,0.0,3.6,2
GENERAL MOTORS CORPORATION,A1641,920 TOWNSEND STREET - BOC LANSING,LANSING,48933,69-84A,2000-12-19,Rolled into ROP,21.36,9.0,4.0,2636,39.9,48.1,34.2,1.2,3.3,0.5,12.6,1
"KALSEC, INC",A1991,3713 W MAIN STREET,KALAMAZOO,49006,104-95A,1997-01-16,Rolled into ROP,25.28,9.0,3.0,24556,36.4,74.0,14.4,0.2,4.0,0.0,7.5,1
E I DUPONT DE NEMOURS & COMPANY,A3569,400 GROESBECK HIGHWAY - MOUNT,MOUNT CLEMENS,48043,646-85A,1997-01-22,Rolled into ROP,25.27,9.0,4.0,14857,20.1,70.3,24.6,0.4,0.1,0.0,4.6,1
MARTIN MARIETTA MAGNESIA,A3900,1800 E LAKE ROAD,MANISTEE,49660,311-88B,1997-11-26,Rolled into ROP,24.42,9.0,2.0,12915,9.5,88.7,4.2,2.0,0.6,0.1,4.4,4
"MORTON INTERNATIONAL, INC",B1824,180 6TH STREET,MANISTEE,49660,264-94A,1998-06-19,Rolled into ROP,23.86,9.0,4.0,12915,9.5,88.7,4.2,2.0,0.6,0.1,4.4,4
"AZTEC PRODUCING COMPANY, INC",B7093,335 N WASHINGTON STREET,MANISTEE,49660,157-07,2007-05-21,Rolled into ROP,14.94,9.0,4.0,12915,9.5,88.7,4.2,2.0,0.6,0.1,4.4,4
HARLAND SANITARY LANDFILL,N3634,3890 CAMP ROAD,MANISTEE,49660,357-08,2009-03-06,Rolled into ROP,13.15,9.0,5.0,12915,9.5,88.7,4.2,2.0,0.6,0.1,4.4,4
GREAT LAKES CASTINGS CORPORATION,A3934,800 N WASHINGTON AVENUE,LUDINGTON,49431,440-90A,1998-06-19,Rolled into ROP,23.86,9.0,4.0,16938,13.6,94.9,0.7,1.2,0.7,0.0,2.5,3
DOW CHEMICAL COMPANY,B1846,1600 S MADISON STREET,LUDINGTON,49431,156-05,2005-07-26,Rolled into ROP,16.76,9.0,4.0,16938,13.6,94.9,0.7,1.2,0.7,0.0,2.5,3
MICHIGAN POWER LP,N4975,5795 W 6TH STREET,LUDINGTON,49431,686-93C,2000-07-21,Rolled into ROP,21.77,9.0,4.0,16938,13.6,94.9,0.7,1.2,0.7,0.0,2.5,3
DOW CHEMICAL COMPANY,A4033,1000 BUILDING,MIDLAND,48667,928-89C,1997-10-31,Rolled into ROP,24.49,9.0,1.0,0,,,,,,,,3
"TRINSEO, LLC",P1025,433W BUILDING,MIDLAND,48667,33-16,2016-04-14,Rolled into ROP,6.04,6.04,,0,,,,,,,,3
DDP SPECIALTY ELECTRONIC MATERIALS,P1027,3400 S SAGINAW ROAD - UNIT 96,MIDLAND,48667,167-19,2020-01-27,Rolled into ROP,2.25,2.25,0.0,0,,,,,,,,3
DOW CHEMICAL COMPANY,A4033,100 BUILDING,MIDLAND,48640,150-14A,2015-06-23,Rolled into ROP,6.85,6.85,1.0,31553,11.9,93.4,1.9,0.2,1.9,0.1,2.5,6
DOW CORNING CORPORATION,A4043,3901 S SAGINAW ROAD - MIDLAND PLANT,MIDLAND,48640,44-89A,1997-02-04,Rolled into ROP,25.23,9.0,3.0,31553,11.9,93.4,1.9,0.2,1.9,0.1,2.5,6
HEMLOCK SEMICONDUCTOR,B2644,12334 GEDDES ROAD,HEMLOCK,48640,83-04,2004-04-06,Rolled into ROP,18.06,9.0,5.0,31553,11.9,93.4,1.9,0.2,1.9,0.1,2.5,6
MIDLAND COGENERATION VENTURE,B6527,100 E PROGRESS PLACE,MIDLAND,48640,316-05B,2007-07-02,Rolled into ROP,14.83,9.0,3.0,31553,11.9,93.4,1.9,0.2,1.9,0.1,2.5,6
CABOT CORPORATION,N6251,3603 S SAGINAW ROAD,MIDLAND,48640,138-97A,2002-02-08,Rolled into ROP,20.22,9.0,1.0,31553,11.9,93.4,1.9,0.2,1.9,0.1,2.5,6
DDP SPECIALTY ELECTRONIC MATERIALS,P1027,954 BUILDING,MIDLAND,48640,159-19,2020-03-23,Rolled into ROP,2.1,2.1,0.0,31553,11.9,93.4,1.9,0.2,1.9,0.1,2.5,6
"MAHLE INDUSTRIES, INC",A4302,2020 SANFORD STREET,MUSKEGON HEIGHTS,49444,256-10,2011-01-11,Rolled into ROP,11.3,9.0,4.0,26061,23.4,59.4,34.7,1.0,0.4,0.0,4.4,1
GENERAL MOTORS CORPORATION,A5262,3300 GENERAL MOTORS ROAD - MILFORD,MILFORD,48380,481-97,1997-10-27,Rolled into ROP,24.5,9.0,4.0,7338,2.5,96.7,0.8,0.3,0.8,0.0,1.4,1
"EVART PRODUCTS TEXTRON, INC",A5764,601 W 7TH STREET,EVART,49631,137-98,1998-04-24,Rolled into ROP,24.01,9.0,4.0,6137,19.8,95.1,0.9,1.8,0.5,0.0,1.6,1
MEAD JOHNSON & COMPANY,A5858,725 E MAIN STREET,ZEELAND,49464,285-04,2005-05-11,Rolled into ROP,16.97,9.0,5.0,28804,4.1,91.3,0.9,0.3,4.1,0.0,3.3000000000000003,6
HOWARD MILLER CLOCK COMPANY,A5937,860 E MAIN STREET,ZEELAND,49464,51-03,2004-01-08,Rolled into ROP,18.31,9.0,4.0,28804,4.1,91.3,0.9,0.3,4.1,0.0,3.3000000000000003,6
"ZEELAND FARM SERVICES, INC",M4204,2468 84TH AVENUE,ZEELAND,49464,479-95E,2000-07-03,Rolled into ROP,21.82,9.0,5.0,28804,4.1,91.3,0.9,0.3,4.1,0.0,3.3000000000000003,6
GENTEX CORPORATION,N1888,600 N CENTENNIAL STREET,ZEELAND,49464,117-14,2014-11-19,Rolled into ROP,7.44,7.44,3.0,28804,4.1,91.3,0.9,0.3,4.1,0.0,3.3000000000000003,6
AUTUMN HILLS RDF,N6006,700 56TH AVENUE,ZEELAND,49464,330-97,1998-01-08,Rolled into ROP,24.3,9.0,4.0,28804,4.1,91.3,0.9,0.3,4.1,0.0,3.3000000000000003,6
"MIRANT ZEELAND, LLC",N6521,425 N FAIRVIEW ROAD,ZEELAND,49464,267-98A,2003-01-21,Rolled into ROP,19.27,9.0,4.0,28804,4.1,91.3,0.9,0.3,4.1,0.0,3.3000000000000003,6
GENERAL MOTORS CORPORATION,A6175,3900 HOLLAND ROAD - DELPHI,SAGINAW,48601,83-79A,1997-12-18,Rolled into ROP,24.36,9.0,3.0,34315,34.3,30.6,62.5,0.3,0.1,0.0,6.5,2
GENERAL MOTORS CORPORATION,B1991,1629 N WASHINGTON AVENUE - CASTING,SAGINAW,48601,371-95A,1997-09-02,Rolled into ROP,24.65,9.0,5.0,34315,34.3,30.6,62.5,0.3,0.1,0.0,6.5,2
INTERTAPE POLYMER GROUP,A6220,317 KENDALL AVENUE,MARYSVILLE,48040,185-99,1999-06-30,Rolled into ROP,22.83,9.0,5.0,9639,8.2,96.1,0.5,0.2,0.0,0.0,3.2,3
DETROIT EDISON COMPANY,B2813,301 GRATIOT BLVD,MARYSVILLE,48040,523-88A,2000-08-09,Rolled into ROP,21.72,9.0,,9639,8.2,96.1,0.5,0.2,0.0,0.0,3.2,3
"FAGERDALA USA MARYSVILLE, INC",N6944,2700 WILLS ROAD,MARYSVILLE,48040,162-00E,2010-07-30,Rolled into ROP,11.75,9.0,5.0,9639,8.2,96.1,0.5,0.2,0.0,0.0,3.2,3
DOTT MANUFACTURING COMPANY,A6466,3768 N MAIN STREET,DECKERVILLE,48427,390-92B,1999-12-01,Rolled into ROP,22.41,9.0,,2667,16.0,97.2,0.2,0.5,0.1,0.0,1.9,1
"MANISTIQUE PAPERS, INC",A6475,453 S MACKINAC AVENUE,MANISTIQUE,49854,566-97,2001-03-27,Rolled into ROP,21.09,9.0,4.0,6161,17.3,85.6,0.4,8.1,0.4,0.0,5.5,1
HANSON BRICK,A6497,3820 SERR ROAD - MICHIGAN PLANT,CORUNNA,48817,47-06,2006-03-03,Rolled into ROP,16.16,9.0,4.0,5766,10.9,95.7,1.8,0.0,0.0,0.0,2.6,1
AKJ INDUSTRIES,A7809,1 QUALITY DRIVE,ECORSE,48229,271-97,1997-09-17,Rolled into ROP,24.61,9.0,2.0,9404,33.3,39.8,41.3,2.4,0.0,1.1,15.4,2
EDWARD C LEVY COMPANY,B4364,100 WESTFIELD STREET - PLANT 3,ECORSE,48229,482-97A,1999-10-26,Rolled into ROP,22.51,9.0,2.0,9404,33.3,39.8,41.3,2.4,0.0,1.1,15.4,2
DELRAY CONNECTING RAILROAD,A7809,7109 W JEFFERSON AVENUE,DETROIT,48209,304-99,2000-11-30,Rolled into ROP,21.41,9.0,2.0,31571,43.1,50.8,10.1,1.0,0.1,0.0,38.0,1
MCLAREN PERFORMANCE TECHNOLOGIES,A8217,32233 W 8 MILE ROAD,LIVONIA,48152,177-99C,2004-06-30,Rolled into ROP,17.83,9.0,3.0,30849,6.4,87.4,5.3,0.2,4.7,0.0,2.4000000000000004,1
DETROIT DIESEL CORPORATION,A8638,13400 W OUTER DRIVE,DETROIT,48239,102-00,2003-04-16,Rolled into ROP,19.04,9.0,3.0,36093,18.1,45.7,49.5,0.4,0.5,0.0,4.0,1
ROUGE STEEL COMPANY,A8640,3001 MILLER ROAD,DEARBORN,48120,142-97,1997-04-08,Rolled into ROP,25.06,9.0,1.0,7050,35.0,76.7,8.7,0.1,8.0,0.0,6.5,4
FORD MOTOR COMPANY,A8648,3001 MILLER ROAD - DEARBORN,DEARBORN,48120,200-97,1997-05-09,Rolled into ROP,24.97,9.0,2.0,7050,35.0,76.7,8.7,0.1,8.0,0.0,6.5,4
FORD MOTOR COMPANY,M4764,1200 ELM STREET,DEARBORN,48120,195-96A,1997-08-18,Rolled into ROP,24.7,9.0,3.0,7050,35.0,76.7,8.7,0.1,8.0,0.0,6.5,4
DEARBORN INDUSTRIAL GENERATION,N6631,2400 MILLER ROAD,DEARBORN,48120,217-03,2003-09-25,Rolled into ROP,18.59,9.0,3.0,7050,35.0,76.7,8.7,0.1,8.0,0.0,6.5,4
